1.0893 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['pyo'] (in that order).
9.2384 	EXP 	Created exitTxt = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='exitTxt', opacity=1, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
10.3660 	EXP 	getAnswer: autoLog = True
10.3660 	EXP 	getAnswer: autoLog = True
10.3660 	EXP 	slider: autoLog = True
10.3660 	EXP 	slider: markerPos = None
10.3660 	EXP 	slider: rating = None
10.3660 	EXP 	slider: markerPos = None
10.3660 	EXP 	slider: contrast = 1.0
10.3660 	EXP 	slider: autoLog = True
10.3660 	EXP 	slider: styleTweaks = []
10.3660 	EXP 	slider: style = 'slider'
10.3660 	EXP 	slider: styleTweaks = []
10.3660 	EXP 	slider: autoLog = True
10.3660 	EXP 	slider: markerPos = None
10.3660 	EXP 	slider: rating = None
10.3660 	EXP 	slider: markerPos = None
10.3660 	EXP 	slider: contrast = 1.0
10.3660 	EXP 	slider: autoLog = True
10.3660 	EXP 	slider: styleTweaks = []
10.3660 	EXP 	slider: style = 'slider'
10.3660 	EXP 	slider: styleTweaks = []
10.4493 	EXP 	text_2: autoDraw = True
11.8541 	DATA 	Keypress: space
11.8658 	EXP 	text_2: autoDraw = False
11.8658 	EXP 	text_3: autoDraw = True
12.4590 	EXP 	Imported practiceForSpeech_CM_102722.xlsx as conditions, 2 conditions, 8 params
12.4596 	EXP 	Created sequence: sequential, trialTypes=2, nReps=1, seed=None
12.4601 	EXP 	New trial (rep=0, index=0): {'Audio_Only_Files': 'ash.wav', 'Video_Files': 'ash.mpg', 'Original_Word_List': 'ash', 'noiseLevelCode': 1, 'conditionCodes': 'A', 'noiseLevelFile1': 'Pink_Noise_1_1.wav', 'noiseLevelFile2': 'Pink_Noise_1_2.wav', 'InstrTextVar': 'This is an example of an\n\nAUDIO trial'}
12.4882 	DATA 	Keypress: space
12.4991 	EXP 	text_3: autoDraw = False
12.4991 	EXP 	text_5: text = 'This is an example of an\n\nAUDIO trial'
12.4991 	EXP 	text_5: autoDraw = True
13.4824 	EXP 	text_5: autoDraw = False
13.4824 	EXP 	fixCross: autoDraw = True
14.9126 	EXP 	Created movieToShow = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='ash.mpg', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movieToShow', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
15.5498 	EXP 	Set  sound=C
15.5565 	EXP 	Set  sound=[[ 0.00000000e+00  0.00000000e+00]
 [-3.05175781e-05  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00]
 ...
 [ 7.32421875e-04  7.93457031e-04]
 [ 6.71386719e-04  3.66210938e-04]
 [ 5.79833984e-04  6.10351562e-05]]
15.5601 	EXP 	Sound  started
15.5821 	EXP 	fixCross: autoDraw = False
15.5821 	EXP 	movieToShow: autoLog = True
15.5821 	EXP 	movieToShow: movie = 'ash.mpg'
15.5821 	EXP 	movieToShow: size = array([0., 0.])
15.5821 	EXP 	movieToShow: ori = 0.0
15.5821 	EXP 	fixCross2: autoDraw = True
15.5821 	EXP 	movieToShow: autoDraw = True
16.9492 	EXP 	Set movieToShow finished
16.9659 	EXP 	fixCross2: autoDraw = False
16.9659 	EXP 	movieToShow: autoDraw = False
16.9659 	EXP 	answerPrompt: autoDraw = True
16.9659 	EXP 	getAnswer: autoDraw = True
18.0375 	DATA 	Keypress: lshift
18.7108 	DATA 	Keypress: s
18.7934 	DATA 	Keypress: h
19.4847 	EXP 	New trial (rep=0, index=1): {'Audio_Only_Files': 'ash.wav', 'Video_Files': 'ash.mpg', 'Original_Word_List': 'ash', 'noiseLevelCode': 1, 'conditionCodes': 'AV', 'noiseLevelFile1': 'Pink_Noise_1_1.wav', 'noiseLevelFile2': 'Pink_Noise_1_2.wav', 'InstrTextVar': 'This is an example of an\n\nAUDIO + VIDEO  trial'}
19.5023 	DATA 	Keypress: return
19.5157 	EXP 	answerPrompt: autoDraw = False
19.5157 	EXP 	getAnswer: autoDraw = False
19.5157 	EXP 	text_5: text = 'This is an example of an\n\nAUDIO + VIDEO  trial'
19.5157 	EXP 	text_5: autoDraw = True
20.5160 	EXP 	text_5: autoDraw = False
20.5160 	EXP 	fixCross: autoDraw = True
21.8511 	EXP 	Created movieToShow = MovieStim3(__class__=<class 'psychopy.visual.movie3.MovieStim3'>, autoLog=True, color=UNKNOWN, colorSpace=UNKNOWN, depth=-2.0, filename='ash.mpg', flipHoriz=False, flipVert=False, fps=UNKNOWN, interpolate=True, loop=False, name='movieToShow', noAudio=False, opacity=1, ori=method-wrapper(...), pos=array([0., 0.]), size=method-wrapper(...), units='pix', vframe_callback=UNKNOWN, volume=UNKNOWN, win=Window(...))
21.9859 	EXP 	Set  sound=[[ 0.00000000e+00  0.00000000e+00]
 [-3.05175781e-05  0.00000000e+00]
 [ 0.00000000e+00  0.00000000e+00]
 ...
 [ 7.32421875e-04  7.93457031e-04]
 [ 6.71386719e-04  3.66210938e-04]
 [ 5.79833984e-04  6.10351562e-05]]
21.9889 	EXP 	Sound  stopped
21.9896 	EXP 	Sound  started
22.0007 	EXP 	fixCross: autoDraw = False
22.0007 	EXP 	movieToShow: autoLog = True
22.0007 	EXP 	movieToShow: movie = 'ash.mpg'
22.0007 	EXP 	movieToShow: size = array([360., 240.])
22.0007 	EXP 	movieToShow: ori = 0.0
22.0007 	EXP 	fixCross2: autoDraw = True
22.0007 	EXP 	movieToShow: autoDraw = True
23.3658 	EXP 	Set movieToShow finished
23.3824 	EXP 	fixCross2: autoDraw = False
23.3824 	EXP 	movieToShow: autoDraw = False
23.3824 	EXP 	answerPrompt: autoDraw = True
23.3824 	EXP 	getAnswer: autoDraw = True
24.2594 	DATA 	Keypress: a
24.4388 	DATA 	Keypress: s
24.5897 	DATA 	Keypress: h
24.8733 	DATA 	Keypress: return
24.8821 	EXP 	answerPrompt: autoDraw = False
24.8821 	EXP 	getAnswer: autoDraw = False
24.8821 	EXP 	stretchBreakTxrt: text = 'The rest of the task will be similar to this! It will take approximately 15 minutes to complete, so please take a break to stretch now.\n\nPress space when you are ready to begin.'
24.8821 	EXP 	stretchBreakTxrt: autoDraw = True
26.3522 	EXP 	Imported /Users/shamslab/Desktop/CM_SpeechTask_Mach2_102422/0_speechCondFileFewerNoise.csv as conditions, 120 conditions, 7 params
26.3532 	EXP 	Created sequence: random, trialTypes=120, nReps=0, seed=None
26.3632 	DATA 	Keypress: space
26.3822 	EXP 	stretchBreakTxrt: autoDraw = False
26.4491 	EXP 	text_4: autoDraw = True
27.3168 	EXP 	window1: mouseVisible = False
27.3277 	EXP 	Imported localizationExp_baseConditionsOneChannel.csv as conditions, 7 conditions, 9 params
27.3283 	EXP 	Created sequence: fullRandom, trialTypes=7, nReps=8, seed=None
27.3289 	EXP 	New trial (rep=0, index=0): OrderedDict([('targetSpeakerName', 'center'), ('targetSpeakerEccen', 0.0), ('targetSpkrChannel', 6), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', 0.0), ('visStimLoc', '(952, 878)'), ('visStimLoc2', '(-8,-202)'), ('visStimW', 0), ('visStimH', -338)])
27.3292 	EXP 	window1: mouseVisible = False
27.3357 	DATA 	Keypress: space
27.3490 	EXP 	text_4: autoDraw = False
27.3490 	EXP 	prepFixTxt: autoDraw = True
28.3333 	EXP 	window1: mouseVisible = False
28.4490 	EXP 	prepFixTxt: autoDraw = False
28.4490 	EXP 	prepFixTxt_2: autoDraw = True
29.3468 	EXP 	window1: mouseVisible = True
29.3670 	EXP 	prepFixTxt_2: autoDraw = False
29.3670 	EXP 	respPromptLocal: text = 'Where was the sound?'
29.3670 	EXP 	slider: markerPos = None
29.3670 	EXP 	slider: markerPos = None
29.3670 	EXP 	slider: rating = None
29.3670 	EXP 	respPromptLocal: autoDraw = True
29.3670 	EXP 	slider: autoDraw = True
31.6019 	DATA 	Mouse: Left button down, pos=(933,131)
31.6161 	EXP 	slider: markerPos = 1.4857142857142858
31.6325 	EXP 	slider: markerPos = 1.4857142857142858
31.6493 	EXP 	slider: markerPos = 1.4857142857142858
31.6659 	EXP 	slider: markerPos = 1.4857142857142858
31.6825 	EXP 	slider: markerPos = 1.4857142857142858
31.6900 	DATA 	Mouse:  Left button up, pos=(933,131)
31.6992 	EXP 	slider: markerPos = 1.4857142857142858
31.7164 	EXP 	slider: markerPos = 1.4857142857142858
31.7164 	EXP 	slider: rating = 1.4857142857142858
31.7211 	EXP 	window1: mouseVisible = False
31.7215 	EXP 	New trial (rep=0, index=1): OrderedDict([('targetSpeakerName', 'midRight'), ('targetSpeakerEccen', 13.0), ('targetSpkrChannel', 3), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', 13.0), ('visStimLoc', '(1142, 878)'), ('visStimLoc2', '(182, -202)'), ('visStimW', 190), ('visStimH', -338)])
31.7217 	EXP 	window1: mouseVisible = False
31.7325 	EXP 	respPromptLocal: autoDraw = False
31.7325 	EXP 	slider: autoDraw = False
31.7325 	EXP 	prepFixTxt: autoDraw = True
32.7165 	EXP 	window1: mouseVisible = False
32.8322 	EXP 	prepFixTxt: autoDraw = False
32.8322 	EXP 	prepFixTxt: autoDraw = False
32.8322 	EXP 	prepFixTxt_2: autoDraw = True
32.9353 	DATA 	Mouse: wheel shift=(0,0), pos=(933,131)
33.7406 	EXP 	window1: mouseVisible = True
33.7657 	EXP 	prepFixTxt_2: autoDraw = False
33.7657 	EXP 	respPromptLocal: text = 'Where was the sound?'
33.7657 	EXP 	slider: markerPos = None
33.7657 	EXP 	slider: markerPos = None
33.7657 	EXP 	slider: rating = None
33.7657 	EXP 	respPromptLocal: autoDraw = True
33.7657 	EXP 	slider: autoDraw = True
34.5851 	DATA 	Mouse: Left button down, pos=(1115,105)
34.5992 	EXP 	slider: markerPos = 1.5820105820105819
34.6159 	EXP 	slider: markerPos = 1.5820105820105819
34.6326 	EXP 	slider: markerPos = 1.5820105820105819
34.6492 	EXP 	slider: markerPos = 1.5820105820105819
34.6515 	DATA 	Mouse:  Left button up, pos=(1115,105)
34.6677 	EXP 	slider: markerPos = 1.5820105820105819
34.6677 	EXP 	slider: rating = 1.5820105820105819
34.6717 	EXP 	window1: mouseVisible = False
34.6721 	EXP 	New trial (rep=0, index=2): OrderedDict([('targetSpeakerName', 'midRight'), ('targetSpeakerEccen', 13.0), ('targetSpkrChannel', 3), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', 13.0), ('visStimLoc', '(1142, 878)'), ('visStimLoc2', '(182, -202)'), ('visStimW', 190), ('visStimH', -338)])
34.6724 	EXP 	window1: mouseVisible = False
34.6826 	EXP 	respPromptLocal: autoDraw = False
34.6826 	EXP 	slider: autoDraw = False
34.6826 	EXP 	prepFixTxt: autoDraw = True
35.6667 	EXP 	window1: mouseVisible = False
35.7824 	EXP 	prepFixTxt: autoDraw = False
35.7824 	EXP 	prepFixTxt: autoDraw = False
35.7824 	EXP 	prepFixTxt_2: autoDraw = True
36.6905 	EXP 	window1: mouseVisible = True
36.7157 	EXP 	prepFixTxt_2: autoDraw = False
36.7157 	EXP 	respPromptLocal: text = 'Where was the sound?'
36.7157 	EXP 	slider: markerPos = None
36.7157 	EXP 	slider: markerPos = None
36.7157 	EXP 	slider: rating = None
36.7157 	EXP 	respPromptLocal: autoDraw = True
36.7157 	EXP 	slider: autoDraw = True
37.0183 	DATA 	Mouse: Left button down, pos=(1115,105)
37.0327 	EXP 	slider: markerPos = 1.5820105820105819
37.0494 	EXP 	slider: markerPos = 1.5820105820105819
37.0660 	EXP 	slider: markerPos = 1.5820105820105819
37.0825 	EXP 	slider: markerPos = 1.5820105820105819
37.0992 	EXP 	slider: markerPos = 1.5820105820105819
37.1160 	EXP 	slider: markerPos = 1.5820105820105819
37.1328 	EXP 	slider: markerPos = 1.5820105820105819
37.1353 	DATA 	Mouse:  Left button up, pos=(1115,105)
37.1510 	EXP 	slider: markerPos = 1.5820105820105819
37.1510 	EXP 	slider: rating = 1.5820105820105819
37.1551 	EXP 	window1: mouseVisible = False
37.1554 	EXP 	New trial (rep=0, index=3): OrderedDict([('targetSpeakerName', 'farLeft'), ('targetSpeakerEccen', -19.1), ('targetSpkrChannel', 5), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -19.1), ('visStimLoc', '(667, 878)'), ('visStimLoc2', '(-293,-202)'), ('visStimW', -285), ('visStimH', -338)])
37.1558 	EXP 	window1: mouseVisible = False
37.1660 	EXP 	respPromptLocal: autoDraw = False
37.1660 	EXP 	slider: autoDraw = False
37.1660 	EXP 	prepFixTxt: autoDraw = True
38.1500 	EXP 	window1: mouseVisible = False
38.2656 	EXP 	prepFixTxt: autoDraw = False
38.2656 	EXP 	prepFixTxt: autoDraw = False
38.2656 	EXP 	prepFixTxt_2: autoDraw = True
39.1746 	EXP 	window1: mouseVisible = True
39.1989 	EXP 	prepFixTxt_2: autoDraw = False
39.1989 	EXP 	respPromptLocal: text = 'Where was the sound?'
39.1989 	EXP 	slider: markerPos = None
39.1989 	EXP 	slider: markerPos = None
39.1989 	EXP 	slider: rating = None
39.1989 	EXP 	respPromptLocal: autoDraw = True
39.1989 	EXP 	slider: autoDraw = True
39.8866 	DATA 	Mouse: Left button down, pos=(670,111)
39.9159 	EXP 	slider: markerPos = 1.3465608465608465
39.9326 	EXP 	slider: markerPos = 1.3465608465608465
39.9493 	EXP 	slider: markerPos = 1.3465608465608465
39.9517 	DATA 	Mouse:  Left button up, pos=(670,111)
39.9673 	EXP 	slider: markerPos = 1.3465608465608465
39.9673 	EXP 	slider: rating = 1.3465608465608465
39.9714 	EXP 	window1: mouseVisible = False
39.9719 	EXP 	New trial (rep=0, index=4): OrderedDict([('targetSpeakerName', 'farLeft'), ('targetSpeakerEccen', -19.1), ('targetSpkrChannel', 5), ('targetSpkrSound', 'ch1Sound_localizationTask.wav'), ('targetVisualDegrees', -19.1), ('visStimLoc', '(667, 878)'), ('visStimLoc2', '(-293,-202)'), ('visStimW', -285), ('visStimH', -338)])
